name	is_starter
Crustacean King	True
Haunted Spider	True
Horny Toad	True
Goblin Chef	False
Pyromancer	False
Goblin Sorcerer	True
Serpentine Mystic	False
Rusty Android	False
Mantoid	True
Gremlin Blaster	False
Gelatinous Cube	False
Molten Ogre	False
Prismatic Energy	False
Octopider	False
Cave Slug	True
Giant Squid	True
Onyx Sentinel	False
Goblin Chariot	True
Silvershield Assassin	False
Light Elemental	False
Ettin Spearman	False
Feasting Seaweed	True
Lunakari Mistress	False
Oaken Behemoth	False
Phantom of the Abyss	False
Venari Bonesmith	False
Grim Reaper	False
Gloridax Magus	False
Ruler of the Seas	False
Phantom Soldier	False
Khmer Princess	True
Goblin Firemage	False
Undead Minotaur	False
Captain Katie	False
Gargoya Devil	False
Flamesmith	False
Venari Seedsmith	False
Mischievous Mermaid	False
Hobgoblin	False
Tortisian Chief	False
Exploding Dwarf	False
Magi Sphinx	False
Caladuum	False
Cthulhu	False
Sand Worm	False
Dark Enchantress	False
Truthspeaker	True
Cyclops	True
Djinn Biljka	False
Enchanted Pixie	True
Dragon Whelp	False
Divine Sorceress	False
Highland Archer	False
Maggots	True
Kron the Undying	False
Djinn Renova	False
Captain's Ghost	False
Elven Mystic	True
Parasitic Growth	True
Magi of the Forest	False
Medusa	True
Coral Wraith	False
Beetle Queen	False
Zalran Efreet	False
Vampire	False
Venari Wavesmith	False
Black Dragon	False
Sporcerer	False
Screaming Banshee	False
Witch of Warwick	False
Boogeyman	False
Temple Priest	False
Wood Nymph	False
Mushroom Seer	False
Bila the Radiant	False
Naga Fire Wizard	False
Larissa Kerato	False
High Priest Darius	False
Sea Genie	False
Ancient Lich	False
Spirit Druid Grog	False
